#EXPORTTYPE:       ,DATA ALL                        
1057.00000,207.28302,1.135102e-002,0.30003,60.00000,1.100315e-005
1058.00000,207.48640,1.136230e-002,0.30000,60.00000,1.100333e-005
1059.00000,207.69044,1.137320e-002,0.30002,60.00000,1.100330e-005
1060.00000,207.89495,1.138398e-002,0.30002,60.00000,1.100306e-005
1061.00000,208.09962,1.139489e-002,0.29999,60.00000,1.100303e-005
1062.00000,208.30445,1.140535e-002,0.30019,60.00000,1.100245e-005
1063.00000,208.50915,1.141680e-002,0.30002,60.00000,1.100284e-005
1064.00000,208.71364,1.142776e-002,0.30001,60.00000,1.100288e-005
1065.00000,208.91723,1.143790e-002,0.30003,60.00000,1.100203e-005
1066.00000,209.11887,1.144893e-002,0.30003,60.00000,1.100204e-005
1067.00000,209.31918,1.145981e-002,0.30002,60.00000,1.100193e-005
1068.00000,209.51978,1.147026e-002,0.29998,60.00000,1.100135e-005
1069.00000,209.71985,1.148104e-002,0.30000,60.00000,1.100121e-005
1070.00000,209.91901,1.149205e-002,0.30001,60.00000,1.100114e-005
1071.00000,210.11851,1.150262e-002,0.29999,60.00000,1.100072e-005
1072.00000,210.31980,1.151324e-002,0.29999,60.00000,1.100040e-005
1073.00000,210.52225,1.152421e-002,0.30000,60.00000,1.100037e-005
1074.00000,210.72514,1.153441e-002,0.30003,60.00000,1.099961e-005
1075.00000,210.92803,1.154476e-002,0.30001,60.00000,1.099902e-005
1076.00000,211.12886,1.155526e-002,0.30003,60.00000,1.099854e-005
1077.00000,211.32703,1.156540e-002,0.30003,60.00000,1.099772e-005
1078.00000,211.52450,1.157659e-002,0.29999,60.00000,1.099785e-005
1079.00000,211.72200,1.158744e-002,0.30004,60.00000,1.099772e-005
1080.00000,211.91970,1.159840e-002,0.30000,60.00000,1.099771e-005
1081.00000,212.11795,1.160932e-002,0.30000,60.00000,1.099759e-005
1082.00000,212.31652,1.162014e-002,0.29998,60.00000,1.099744e-005
1083.00000,212.51486,1.163092e-002,0.30000,60.00000,1.099722e-005
1084.00000,212.71317,1.164152e-002,0.30002,60.00000,1.099682e-005
1085.00000,212.91103,1.165248e-002,0.29999,60.00000,1.099687e-005
1086.00000,213.10809,1.166343e-002,0.29999,60.00000,1.099677e-005
1087.00000,213.30439,1.167387e-002,0.30000,60.00000,1.099632e-005
1088.00000,213.49962,1.168506e-002,0.30004,60.00000,1.099646e-005
1089.00000,213.69429,1.169626e-002,0.29998,60.00000,1.099662e-005
1090.00000,213.88970,1.170737e-002,0.30001,60.00000,1.099677e-005
1091.00000,214.08579,1.171876e-002,0.30003,60.00000,1.099708e-005
1092.00000,214.28215,1.172965e-002,0.30000,60.00000,1.099700e-005
1093.00000,214.47904,1.174093e-002,0.30001,60.00000,1.099730e-005
1094.00000,214.67622,1.175188e-002,0.30004,60.00000,1.099722e-005
1095.00000,214.87340,1.176269e-002,0.30002,60.00000,1.099707e-005
1096.00000,215.07041,1.177357e-002,0.30002,60.00000,1.099698e-005
1097.00000,215.26738,1.178425e-002,0.30000,60.00000,1.099669e-005
1098.00000,215.46465,1.179529e-002,0.30000,60.00000,1.099672e-005
1099.00000,215.66180,1.180596e-002,0.30002,60.00000,1.099639e-005
1100.00000,215.85852,1.181705e-002,0.30000,60.00000,1.099647e-005
1101.00000,216.05460,1.182796e-002,0.29998,60.00000,1.099642e-005
1102.00000,216.24970,1.183907e-002,0.30000,60.00000,1.099651e-005
1103.00000,216.44443,1.184961e-002,0.30000,60.00000,1.099608e-005
1104.00000,216.64012,1.186096e-002,0.30002,60.00000,1.099643e-005
1105.00000,216.83689,1.187239e-002,0.30004,60.00000,1.099681e-005
1106.00000,217.03425,1.188337e-002,0.29999,60.00000,1.099677e-005
1107.00000,217.23271,1.189448e-002,0.30002,60.00000,1.099685e-005
1108.00000,217.43259,1.190513e-002,0.30000,60.00000,1.099654e-005
1109.00000,217.63355,1.191592e-002,0.30000,60.00000,1.099640e-005
1110.00000,217.83501,1.192627e-002,0.29999,60.00000,1.099577e-005
1111.00000,218.03649,1.193684e-002,0.30000,60.00000,1.099538e-005
1112.00000,218.23725,1.194710e-002,0.29999,60.00000,1.099470e-005
1113.00000,218.43790,1.195751e-002,0.30005,60.00000,1.099417e-005
1114.00000,218.63903,1.196852e-002,0.30004,60.00000,1.099421e-005
1115.00000,218.84029,1.197958e-002,0.29996,60.00000,1.099424e-005
1116.00000,219.04173,1.199019e-002,0.29997,60.00000,1.099390e-005
1117.00000,219.24329,1.200078e-002,0.29998,60.00000,1.099352e-005
1118.00000,219.44362,1.201203e-002,0.30003,60.00000,1.099376e-005
1119.00000,219.64380,1.202326e-002,0.29998,60.00000,1.099394e-005
1120.00000,219.84590,1.203407e-002,0.30002,60.00000,1.099383e-005
1121.00000,220.04921,1.204484e-002,0.30003,60.00000,1.099360e-005
1122.00000,220.25261,1.205558e-002,0.30001,60.00000,1.099337e-005
1123.00000,220.45529,1.206643e-002,0.30003,60.00000,1.099325e-005
1124.00000,220.65593,1.207707e-002,0.30000,60.00000,1.099295e-005
1125.00000,220.85494,1.208776e-002,0.29999,60.00000,1.099259e-005
1126.00000,221.05546,1.209821e-002,0.30005,60.00000,1.099214e-005
1127.00000,221.25779,1.210901e-002,0.29996,60.00000,1.099197e-005
1128.00000,221.45975,1.211964e-002,0.30001,60.00000,1.099165e-005
1129.00000,221.66088,1.213013e-002,0.30000,60.00000,1.099117e-005
1130.00000,221.86174,1.214050e-002,0.29998,60.00000,1.099066e-005
1131.00000,222.06248,1.215081e-002,0.30000,60.00000,1.099000e-005
1132.00000,222.26245,1.216142e-002,0.30003,60.00000,1.098965e-005
1133.00000,222.46148,1.217198e-002,0.30002,60.00000,1.098926e-005
1134.00000,222.65960,1.218292e-002,0.30000,60.00000,1.098924e-005
1135.00000,222.85676,1.219364e-002,0.30001,60.00000,1.098898e-005
1136.00000,223.05349,1.220432e-002,0.30003,60.00000,1.098867e-005
1137.00000,223.25035,1.221504e-002,0.30000,60.00000,1.098848e-005
1138.00000,223.44726,1.222629e-002,0.30003,60.00000,1.098865e-005
1139.00000,223.64467,1.223778e-002,0.30001,60.00000,1.098911e-005
1140.00000,223.84291,1.224904e-002,0.29999,60.00000,1.098938e-005
1141.00000,224.04163,1.226001e-002,0.29997,60.00000,1.098937e-005
1142.00000,224.24252,1.227139e-002,0.29999,60.00000,1.098974e-005
1143.00000,224.44440,1.228207e-002,0.30002,60.00000,1.098950e-005
1144.00000,224.64380,1.229211e-002,0.30003,60.00000,1.098862e-005
1145.00000,224.84132,1.230292e-002,0.29997,60.00000,1.098840e-005
1146.00000,225.03843,1.231320e-002,0.30003,60.00000,1.098780e-005
1147.00000,225.23537,1.232402e-002,0.29999,60.00000,1.098765e-005
1148.00000,225.43196,1.233474e-002,0.30001,60.00000,1.098741e-005
1149.00000,225.62819,1.234560e-002,0.29999,60.00000,1.098733e-005
1150.00000,225.82443,1.235622e-002,0.29998,60.00000,1.098695e-005
1151.00000,226.02030,1.236683e-002,0.30001,60.00000,1.098664e-005
1152.00000,226.21663,1.237741e-002,0.30000,60.00000,1.098621e-005
1153.00000,226.41442,1.238831e-002,0.30001,60.00000,1.098616e-005
1154.00000,226.61332,1.239912e-002,0.29997,60.00000,1.098599e-005
1155.00000,226.81289,1.241040e-002,0.30001,60.00000,1.098628e-005
1156.00000,227.01328,1.242118e-002,0.30001,60.00000,1.098606e-005
1157.00000,227.21330,1.243203e-002,0.30000,60.00000,1.098599e-005
1158.00000,227.41286,1.244238e-002,0.29998,60.00000,1.098544e-005
1159.00000,227.61193,1.245314e-002,0.30001,60.00000,1.098526e-005
1160.00000,227.81058,1.246346e-002,0.29998,60.00000,1.098458e-005
1161.00000,228.01077,1.247424e-002,0.30003,60.00000,1.098446e-005
1162.00000,228.21003,1.248483e-002,0.30002,60.00000,1.098416e-005
1163.00000,228.40634,1.249474e-002,0.29999,60.00000,1.098313e-005
1164.00000,228.60273,1.250590e-002,0.29997,60.00000,1.098327e-005
1165.00000,228.79982,1.251650e-002,0.29982,60.00000,1.098299e-005
1166.00000,228.99794,1.252749e-002,0.30002,60.00000,1.098299e-005
1167.00000,229.19758,1.253874e-002,0.30001,60.00000,1.098323e-005
1168.00000,229.39963,1.255048e-002,0.29999,60.00000,1.098383e-005
1169.00000,229.60407,1.256155e-002,0.29999,60.00000,1.098399e-005
1170.00000,229.81027,1.257208e-002,0.30001,60.00000,1.098348e-005
1171.00000,230.02019,1.258331e-002,0.29997,60.00000,1.098382e-005
1172.00000,230.23079,1.259395e-002,0.29995,60.00000,1.098347e-005
1173.00000,230.43839,1.260425e-002,0.29998,60.00000,1.098290e-005
1174.00000,230.64359,1.261441e-002,0.30000,60.00000,1.098221e-005
1175.00000,230.84691,1.262475e-002,0.29998,60.00000,1.098161e-005
1176.00000,231.04835,1.263506e-002,0.29999,60.00000,1.098100e-005
1177.00000,231.24854,1.264594e-002,0.30005,60.00000,1.098091e-005
1178.00000,231.44907,1.265654e-002,0.30000,60.00000,1.098056e-005
1179.00000,231.65090,1.266738e-002,0.29999,60.00000,1.098044e-005
1180.00000,231.85311,1.267771e-002,0.30001,60.00000,1.097992e-005
1181.00000,232.05459,1.268779e-002,0.30000,60.00000,1.097913e-005
1182.00000,232.25586,1.269823e-002,0.30003,60.00000,1.097865e-005
1183.00000,232.45719,1.270893e-002,0.29998,60.00000,1.097843e-005
1184.00000,232.65820,1.271931e-002,0.30002,60.00000,1.097789e-005
1185.00000,232.85839,1.273009e-002,0.30005,60.00000,1.097773e-005
1186.00000,233.05819,1.274048e-002,0.30002,60.00000,1.097719e-005
1187.00000,233.25752,1.275096e-002,0.30001,60.00000,1.097679e-005
1188.00000,233.45551,1.276088e-002,0.30007,60.00000,1.097585e-005
1189.00000,233.65116,1.277091e-002,0.30001,60.00000,1.097511e-005
1190.00000,233.84524,1.278122e-002,0.29998,60.00000,1.097442e-005
1191.00000,234.04004,1.279165e-002,0.29998,60.00000,1.097399e-005
1192.00000,234.23689,1.280171e-002,0.30015,60.00000,1.097325e-005
1193.00000,234.43503,1.281259e-002,0.29998,60.00000,1.097310e-005
1194.00000,234.63410,1.282319e-002,0.30000,60.00000,1.097280e-005
1195.00000,234.83293,1.283366e-002,0.30003,60.00000,1.097244e-005
1196.00000,235.02932,1.284385e-002,0.30000,60.00000,1.097175e-005
1197.00000,235.22265,1.285445e-002,0.29997,60.00000,1.097140e-005
1198.00000,235.41545,1.286551e-002,0.30003,60.00000,1.097142e-005
1199.00000,235.61111,1.287662e-002,0.30002,60.00000,1.097155e-005
1200.00000,235.81053,1.288751e-002,0.29998,60.00000,1.097151e-005
1201.00000,236.01214,1.289795e-002,0.30000,60.00000,1.097111e-005
1202.00000,236.21525,1.290855e-002,0.30000,60.00000,1.097073e-005
1203.00000,236.41975,1.291933e-002,0.30002,60.00000,1.097064e-005
1204.00000,236.62137,1.292968e-002,0.29997,60.00000,1.097017e-005
1205.00000,236.81811,1.294019e-002,0.29997,60.00000,1.096969e-005
1206.00000,237.01365,1.295110e-002,0.29996,60.00000,1.096960e-005
1207.00000,237.20898,1.296178e-002,0.30001,60.00000,1.096947e-005
1208.00000,237.40512,1.297298e-002,0.30000,60.00000,1.096950e-005
1209.00000,237.60365,1.298436e-002,0.30000,60.00000,1.096991e-005
1210.00000,237.80275,1.299535e-002,0.29998,60.00000,1.096992e-005
1211.00000,237.99919,1.300591e-002,0.30003,60.00000,1.096966e-005
1212.00000,238.19079,1.301746e-002,0.29997,60.00000,1.097014e-005
1213.00000,238.37658,1.302875e-002,0.29999,60.00000,1.097034e-005
1214.00000,238.55862,1.303968e-002,0.30000,60.00000,1.097033e-005
1215.00000,238.73967,1.305128e-002,0.29998,60.00000,1.097079e-005
1216.00000,238.92451,1.306282e-002,0.29999,60.00000,1.097119e-005
1217.00000,239.11964,1.307463e-002,0.30002,60.00000,1.097195e-005
1218.00000,239.32661,1.308579e-002,0.29997,60.00000,1.097210e-005
1219.00000,239.54278,1.309620e-002,0.30012,60.00000,1.097166e-005
1220.00000,239.76432,1.310687e-002,0.29998,60.00000,1.097146e-005
1221.00000,239.98542,1.311682e-002,0.30002,60.00000,1.097063e-005
1222.00000,240.19929,1.312658e-002,0.29999,60.00000,1.096966e-005
1223.00000,240.40177,1.313627e-002,0.29999,60.00000,1.096863e-005
1224.00000,240.59217,1.314676e-002,0.30002,60.00000,1.096826e-005
1225.00000,240.77119,1.315785e-002,0.29997,60.00000,1.096833e-005
1226.00000,240.94207,1.316914e-002,0.30001,60.00000,1.096854e-005
1227.00000,241.10928,1.318091e-002,0.29998,60.00000,1.096913e-005
1228.00000,241.27646,1.319334e-002,0.29997,60.00000,1.097038e-005
1229.00000,241.44755,1.320575e-002,0.29996,60.00000,1.097151e-005
1230.00000,241.62498,1.321837e-002,0.30000,60.00000,1.097286e-005
1231.00000,241.81065,1.323003e-002,0.30000,60.00000,1.097344e-005
1232.00000,242.00737,1.324168e-002,0.30001,60.00000,1.097397e-005
1233.00000,242.21946,1.325259e-002,0.30002,60.00000,1.097394e-005
1234.00000,242.45072,1.326291e-002,0.30000,60.00000,1.097339e-005
1235.00000,242.69855,1.327153e-002,0.30001,60.00000,1.097154e-005
1236.00000,242.95147,1.327932e-002,0.30000,60.00000,1.096890e-005
1237.00000,243.20017,1.328680e-002,0.30001,60.00000,1.096605e-005
1238.00000,243.43889,1.329449e-002,0.30001,60.00000,1.096341e-005
1239.00000,243.66187,1.330264e-002,0.29998,60.00000,1.096107e-005
1240.00000,243.87113,1.331192e-002,0.30000,60.00000,1.095969e-005
1241.00000,244.07109,1.332184e-002,0.30001,60.00000,1.095876e-005
1242.00000,244.26396,1.333178e-002,0.30000,60.00000,1.095794e-005
1243.00000,244.45219,1.334145e-002,0.30002,60.00000,1.095685e-005
1244.00000,244.63820,1.335212e-002,0.30000,60.00000,1.095658e-005
1245.00000,244.82446,1.336307e-002,0.30000,60.00000,1.095655e-005
1246.00000,245.01340,1.337371e-002,0.29999,60.00000,1.095627e-005
1247.00000,245.20689,1.338434e-002,0.30004,60.00000,1.095600e-005
1248.00000,245.40543,1.339491e-002,0.30002,60.00000,1.095572e-005
1249.00000,245.60687,1.340514e-002,0.30000,60.00000,1.095515e-005
1250.00000,245.80971,1.341556e-002,0.29999,60.00000,1.095470e-005
1251.00000,246.01283,1.342582e-002,0.29998,60.00000,1.095415e-005
1252.00000,246.21218,1.343578e-002,0.30003,60.00000,1.095338e-005
1253.00000,246.40342,1.344553e-002,0.29997,60.00000,1.095243e-005
1254.00000,246.58352,1.345605e-002,0.29998,60.00000,1.095213e-005
1255.00000,246.75199,1.346655e-002,0.30002,60.00000,1.095175e-005
1256.00000,246.91146,1.347773e-002,0.30000,60.00000,1.095188e-005
1257.00000,247.06610,1.348927e-002,0.29999,60.00000,1.095228e-005
1258.00000,247.22010,1.350148e-002,0.30004,60.00000,1.095322e-005
1259.00000,247.37682,1.351348e-002,0.30004,60.00000,1.095408e-005
1260.00000,247.53947,1.352596e-002,0.29996,60.00000,1.095525e-005
1261.00000,247.71045,1.353768e-002,0.30003,60.00000,1.095589e-005
1262.00000,247.89162,1.354933e-002,0.29998,60.00000,1.095646e-005
1263.00000,248.08848,1.356014e-002,0.30004,60.00000,1.095627e-005
1264.00000,248.31300,1.357012e-002,0.30001,60.00000,1.095548e-005
1265.00000,248.57748,1.357846e-002,0.30001,60.00000,1.095346e-005
1266.00000,248.86971,1.358371e-002,0.30002,60.00000,1.094897e-005
1267.00000,249.14987,1.358813e-002,0.30001,60.00000,1.094380e-005
1268.00000,249.39614,1.359371e-002,0.30001,60.00000,1.093947e-005
1269.00000,249.61079,1.360059e-002,0.30001,60.00000,1.093627e-005
1270.00000,249.80102,1.360908e-002,0.29998,60.00000,1.093428e-005
1271.00000,249.97333,1.361825e-002,0.29997,60.00000,1.093281e-005
1272.00000,250.13345,1.362834e-002,0.30001,60.00000,1.093209e-005
1273.00000,250.28669,1.363920e-002,0.29999,60.00000,1.093192e-005
1274.00000,250.43759,1.365079e-002,0.30000,60.00000,1.093240e-005
1275.00000,250.58935,1.366201e-002,0.29999,60.00000,1.093263e-005
1276.00000,250.74477,1.367419e-002,0.30002,60.00000,1.093359e-005
1277.00000,250.90658,1.368595e-002,0.30000,60.00000,1.093424e-005
1278.00000,251.07773,1.369741e-002,0.30000,60.00000,1.093461e-005
1279.00000,251.26097,1.370853e-002,0.30001,60.00000,1.093477e-005
1280.00000,251.45932,1.371857e-002,0.30025,60.00000,1.093409e-005
1281.00000,251.67820,1.372742e-002,0.30002,60.00000,1.093233e-005
1282.00000,251.92680,1.373523e-002,0.29998,60.00000,1.092994e-005
1283.00000,252.20499,1.374127e-002,0.30000,60.00000,1.092610e-005
1284.00000,252.50140,1.374465e-002,0.29999,60.00000,1.092011e-005
1285.00000,252.78570,1.374884e-002,0.29998,60.00000,1.091485e-005
1286.00000,253.03932,1.375375e-002,0.29999,60.00000,1.091010e-005
1287.00000,253.26515,1.376024e-002,0.30000,60.00000,1.090667e-005
1288.00000,253.46548,1.376797e-002,0.29996,60.00000,1.090412e-005
1289.00000,253.64326,1.377658e-002,0.30000,60.00000,1.090233e-005
1290.00000,253.80467,1.378555e-002,0.29998,60.00000,1.090077e-005
1291.00000,253.95552,1.379622e-002,0.30002,60.00000,1.090048e-005
1292.00000,254.10151,1.380771e-002,0.29999,60.00000,1.090086e-005
1293.00000,254.24679,1.381940e-002,0.29999,60.00000,1.090144e-005
1294.00000,254.39470,1.383094e-002,0.29998,60.00000,1.090186e-005
1295.00000,254.54814,1.384239e-002,0.29997,60.00000,1.090228e-005
1296.00000,254.71038,1.385358e-002,0.30001,60.00000,1.090250e-005
1297.00000,254.88469,1.386401e-002,0.29998,60.00000,1.090212e-005
1298.00000,255.07497,1.387403e-002,0.30000,60.00000,1.090140e-005
1299.00000,255.28695,1.388210e-002,0.29999,60.00000,1.089916e-005
1300.00000,255.53044,1.388862e-002,0.29999,60.00000,1.089575e-005
1301.00000,255.81106,1.389321e-002,0.30002,60.00000,1.089086e-005
1302.00000,256.11867,1.389536e-002,0.30000,60.00000,1.088407e-005
1303.00000,256.42342,1.389723e-002,0.29999,60.00000,1.087708e-005
1304.00000,256.70031,1.390078e-002,0.30001,60.00000,1.087133e-005
1305.00000,256.94164,1.390535e-002,0.30000,60.00000,1.086652e-005
1306.00000,257.14639,1.391114e-002,0.30002,60.00000,1.086258e-005
1307.00000,257.32352,1.391957e-002,0.29994,60.00000,1.086065e-005
1308.00000,257.48248,1.392835e-002,0.30003,60.00000,1.085900e-005
1309.00000,257.63019,1.393890e-002,0.29999,60.00000,1.085865e-005
1310.00000,257.77179,1.395101e-002,0.30003,60.00000,1.085955e-005
1311.00000,257.91125,1.396214e-002,0.29999,60.00000,1.085971e-005
1312.00000,258.05162,1.397421e-002,0.30001,60.00000,1.086062e-005
1313.00000,258.19552,1.398578e-002,0.29999,60.00000,1.086108e-005
1314.00000,258.34556,1.399637e-002,0.29997,60.00000,1.086086e-005
1315.00000,258.50369,1.400690e-002,0.30003,60.00000,1.086062e-005
1316.00000,258.67173,1.401579e-002,0.30005,60.00000,1.085908e-005
1317.00000,258.85279,1.402504e-002,0.29995,60.00000,1.085780e-005
1318.00000,259.05257,1.403315e-002,0.30000,60.00000,1.085566e-005
1319.00000,259.27854,1.404060e-002,0.30002,60.00000,1.085305e-005
1320.00000,259.53579,1.404669e-002,0.30002,60.00000,1.084944e-005
1321.00000,259.81560,1.405161e-002,0.30004,60.00000,1.084495e-005
1322.00000,260.09280,1.405644e-002,0.30012,60.00000,1.084035e-005
1323.00000,260.35233,1.406118e-002,0.30007,60.00000,1.083559e-005
1324.00000,260.59167,1.406742e-002,0.30004,60.00000,1.083210e-005
1325.00000,260.80732,1.407392e-002,0.29987,60.00000,1.082883e-005
1326.00000,260.99600,1.408178e-002,0.29996,60.00000,1.082664e-005
1327.00000,261.16242,1.408952e-002,0.30001,60.00000,1.082420e-005
1328.00000,261.31447,1.409928e-002,0.29998,60.00000,1.082332e-005
1329.00000,261.45937,1.411019e-002,0.30001,60.00000,1.082324e-005
1330.00000,261.60200,1.412085e-002,0.30001,60.00000,1.082308e-005
1331.00000,261.74630,1.413244e-002,0.29998,60.00000,1.082356e-005
1332.00000,261.89508,1.414352e-002,0.30003,60.00000,1.082379e-005
1333.00000,262.05106,1.415430e-002,0.30000,60.00000,1.082372e-005
1334.00000,262.21599,1.416481e-002,0.30000,60.00000,1.082345e-005
1335.00000,262.39148,1.417384e-002,0.29999,60.00000,1.082213e-005
1336.00000,262.57822,1.418254e-002,0.30001,60.00000,1.082055e-005
1337.00000,262.77713,1.419011e-002,0.30001,60.00000,1.081802e-005
1338.00000,262.99157,1.419610e-002,0.29999,60.00000,1.081435e-005
1339.00000,263.22433,1.420155e-002,0.29999,60.00000,1.081025e-005
1340.00000,263.47453,1.420488e-002,0.29997,60.00000,1.080455e-005
1341.00000,263.74011,1.420786e-002,0.29999,60.00000,1.079864e-005
1342.00000,264.01594,1.420886e-002,0.29998,60.00000,1.079117e-005
1343.00000,264.29085,1.420927e-002,0.30002,60.00000,1.078333e-005
1344.00000,264.54660,1.421061e-002,0.29999,60.00000,1.077621e-005
1345.00000,264.77678,1.421234e-002,0.29998,60.00000,1.076936e-005
1346.00000,264.98189,1.421514e-002,0.30002,60.00000,1.076337e-005
1347.00000,265.16258,1.421974e-002,0.30003,60.00000,1.075870e-005
1348.00000,265.32452,1.422548e-002,0.29999,60.00000,1.075485e-005
1349.00000,265.47552,1.423258e-002,0.29999,60.00000,1.075200e-005
1350.00000,265.62182,1.424051e-002,0.30004,60.00000,1.074973e-005
1351.00000,265.76810,1.424827e-002,0.30002,60.00000,1.074744e-005
1352.00000,265.91748,1.425628e-002,0.30002,60.00000,1.074535e-005
1353.00000,266.07230,1.426338e-002,0.30001,60.00000,1.074257e-005
1354.00000,266.23538,1.427016e-002,0.29999,60.00000,1.073955e-005
1355.00000,266.40981,1.427562e-002,0.29999,60.00000,1.073558e-005
1356.00000,266.59740,1.427936e-002,0.29999,60.00000,1.073027e-005
1357.00000,266.80009,1.428204e-002,0.29999,60.00000,1.072431e-005
1358.00000,267.01758,1.428367e-002,0.30001,60.00000,1.071741e-005
1359.00000,267.24779,1.428391e-002,0.30001,60.00000,1.070958e-005
1360.00000,267.49035,1.428250e-002,0.30000,60.00000,1.070048e-005
1361.00000,267.74172,1.428039e-002,0.29998,60.00000,1.069087e-005
1362.00000,267.99819,1.427725e-002,0.30000,60.00000,1.068051e-005
1363.00000,268.25453,1.427460e-002,0.29998,60.00000,1.067053e-005
1364.00000,268.50251,1.427200e-002,0.29999,60.00000,1.066060e-005
1365.00000,268.73560,1.426968e-002,0.29997,60.00000,1.065088e-005
1366.00000,268.95241,1.426927e-002,0.30004,60.00000,1.064267e-005
1367.00000,269.15172,1.426995e-002,0.29996,60.00000,1.063524e-005
1368.00000,269.33467,1.427202e-002,0.29998,60.00000,1.062885e-005
1369.00000,269.50483,1.427447e-002,0.29998,60.00000,1.062272e-005
1370.00000,269.66634,1.427882e-002,0.30002,60.00000,1.061796e-005
1371.00000,269.82377,1.428378e-002,0.29997,60.00000,1.061368e-005
1372.00000,269.98050,1.428904e-002,0.29997,60.00000,1.060966e-005
1373.00000,270.13948,1.429436e-002,0.30000,60.00000,1.060570e-005
1374.00000,270.30321,1.429946e-002,0.29997,60.00000,1.060160e-005
1375.00000,270.47447,1.430381e-002,0.30001,60.00000,1.059690e-005
1376.00000,270.65401,1.430641e-002,0.30000,60.00000,1.059101e-005
1377.00000,270.84311,1.430922e-002,0.30000,60.00000,1.058520e-005
1378.00000,271.04283,1.431103e-002,0.29999,60.00000,1.057871e-005
1379.00000,271.25396,1.431192e-002,0.30000,60.00000,1.057154e-005
1380.00000,271.47330,1.431167e-002,0.30002,60.00000,1.056362e-005
1381.00000,271.69399,1.431151e-002,0.30002,60.00000,1.055560e-005
1382.00000,271.91691,1.431124e-002,0.29998,60.00000,1.054762e-005
1383.00000,272.14117,1.431048e-002,0.30003,60.00000,1.053932e-005
1384.00000,272.35986,1.431003e-002,0.30001,60.00000,1.053124e-005
1385.00000,272.56960,1.431025e-002,0.29999,60.00000,1.052364e-005
1386.00000,272.77137,1.431107e-002,0.30001,60.00000,1.051646e-005
1387.00000,272.96638,1.431149e-002,0.30001,60.00000,1.050901e-005
1388.00000,273.15521,1.431375e-002,0.29999,60.00000,1.050289e-005
1389.00000,273.33935,1.431623e-002,0.30002,60.00000,1.049703e-005
1390.00000,273.52079,1.431905e-002,0.30000,60.00000,1.049138e-005
1391.00000,273.70148,1.432176e-002,0.30000,60.00000,1.048563e-005
1392.00000,273.88289,1.432302e-002,0.29999,60.00000,1.047883e-005
1393.00000,274.06803,1.432564e-002,0.29999,60.00000,1.047302e-005
1394.00000,274.25899,1.432812e-002,0.29999,60.00000,1.046720e-005
1395.00000,274.45547,1.432918e-002,0.29998,60.00000,1.046028e-005
1396.00000,274.65646,1.432957e-002,0.29998,60.00000,1.045296e-005
1397.00000,274.86203,1.432885e-002,0.30000,60.00000,1.044476e-005
1398.00000,275.07126,1.432681e-002,0.30000,60.00000,1.043565e-005
1399.00000,275.28279,1.432520e-002,0.30004,60.00000,1.042685e-005
1400.00000,275.49489,1.432311e-002,0.29999,60.00000,1.041774e-005

